 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:17:13.332362Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005559318.bin.zst with 64638 records (134219307 -> 52059564 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.332375Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005494700.bin.zst with 64637 records (134218049 -> 52062438 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.861572Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005559371.bin.zst with 64638 records (134219361 -> 52062318 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.865603Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005623956.bin.zst with 64636 records (134217955 -> 52063024 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.865889Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005559477.bin.zst with 64639 records (134219160 -> 52063462 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.866138Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005559337.bin.zst with 64637 records (134218256 -> 52062168 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.866489Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005559195.bin.zst with 64636 records (134218024 -> 52062826 bytes, 2.6x compression)
[2m2026-09-16T05:17:13.866708Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005559084.bin.zst with 64635 records (134217908 -> 52060077 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.415829Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005623974.bin.zst with 64637 records (134218205 -> 52062690 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.417779Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005688592.bin.zst with 64636 records (134218154 -> 52062277 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.418256Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005623719.bin.zst with 64634 records (134217731 -> 52060697 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.418501Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005624009.bin.zst with 64638 records (134219028 -> 52060556 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.418780Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005623831.bin.zst with 64636 records (134218312 -> 52062084 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.419010Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005624116.bin.zst with 64638 records (134218099 -> 52065267 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.940311Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005688611.bin.zst with 64637 records (134218680 -> 52066218 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.945929Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005753228.bin.zst with 64639 records (134219780 -> 52058753 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.946259Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005688467.bin.zst with 64635 records (134217943 -> 52062589 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.946717Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005688353.bin.zst with 64635 records (134219518 -> 52064963 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.947020Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005688754.bin.zst with 64639 records (134218389 -> 52060647 bytes, 2.6x compression)
[2m2026-09-16T05:17:14.947490Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005688647.bin.zst with 64638 records (134217842 -> 52061686 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.547944Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005753248.bin.zst with 64638 records (134218987 -> 52061639 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.555087Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005753285.bin.zst with 64638 records (134219574 -> 52061391 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.555746Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005753393.bin.zst with 64639 records (134218482 -> 52063740 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.556461Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005817867.bin.zst with 64637 records (134218821 -> 52060191 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.556972Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005753102.bin.zst with 64636 records (134219587 -> 52063182 bytes, 2.6x compression)
[2m2026-09-16T05:17:15.557375Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005752988.bin.zst with 64635 records (134219492 -> 52061352 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.086251Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005817886.bin.zst with 64637 records (134218904 -> 52064094 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.155281Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005818032.bin.zst with 64639 records (134218374 -> 52063800 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.157956Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005817923.bin.zst with 64638 records (134219766 -> 52061969 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.158285Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005882504.bin.zst with 64637 records (134219312 -> 52064530 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.158294Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005817738.bin.zst with 64637 records (134218445 -> 52061740 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.158551Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005817623.bin.zst with 64634 records (134218736 -> 52065775 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.614319Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005882523.bin.zst with 64637 records (134218257 -> 52061278 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.688361Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005882671.bin.zst with 64638 records (134218488 -> 52064735 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.731575Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005882561.bin.zst with 64638 records (134218997 -> 52060045 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.736360Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005882375.bin.zst with 64637 records (134219480 -> 52061784 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.743900Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005947141.bin.zst with 64637 records (134218637 -> 52061136 bytes, 2.6x compression)
[2m2026-09-16T05:17:16.748364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005882257.bin.zst with 64635 records (134217869 -> 52061170 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.126553Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005947160.bin.zst with 64638 records (134219263 -> 52059093 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.235825Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005947309.bin.zst with 64639 records (134218063 -> 52066811 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.258306Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005947199.bin.zst with 64637 records (134218366 -> 52062260 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.292178Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005947012.bin.zst with 64636 records (134219077 -> 52064527 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.292504Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006011778.bin.zst with 64637 records (134218646 -> 52061048 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.302547Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005946892.bin.zst with 64635 records (134218042 -> 52063728 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.646442Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006011798.bin.zst with 64638 records (134219680 -> 52061521 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.761616Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006011948.bin.zst with 64639 records (134218850 -> 52064057 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.793578Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006011836.bin.zst with 64638 records (134218362 -> 52059660 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.831837Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006076415.bin.zst with 64638 records (134218668 -> 52058204 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.846643Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006011648.bin.zst with 64636 records (134218634 -> 52061726 bytes, 2.6x compression)
[2m2026-09-16T05:17:17.864590Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006011527.bin.zst with 64635 records (134218078 -> 52062000 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.187965Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006076436.bin.zst with 64636 records (134218727 -> 52064464 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.294247Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006076587.bin.zst with 64639 records (134218706 -> 52063582 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.348270Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006076474.bin.zst with 64638 records (134218092 -> 52059346 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.369919Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006141053.bin.zst with 64637 records (134219354 -> 52061206 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.430803Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006076284.bin.zst with 64635 records (134218989 -> 52064709 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.436928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006076162.bin.zst with 64635 records (134219702 -> 52064198 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.732247Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006141072.bin.zst with 64637 records (134218853 -> 52060463 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.837596Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006141226.bin.zst with 64640 records (134218296 -> 52059277 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.886374Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006141112.bin.zst with 64638 records (134218345 -> 52057839 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.905133Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006205690.bin.zst with 64608 records (134219065 -> 52051587 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.977718Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006140797.bin.zst with 64635 records (134219599 -> 52062184 bytes, 2.6x compression)
[2m2026-09-16T05:17:18.981970Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006140919.bin.zst with 64636 records (134217876 -> 52060550 bytes, 2.6x compression)
[2m2026-09-16T05:17:19.279500Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006205709.bin.zst with 64608 records (134219785 -> 52050493 bytes, 2.6x compression)
[2m2026-09-16T05:17:19.396246Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006205866.bin.zst with 64608 records (134218989 -> 52052192 bytes, 2.6x compression)
