 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:48:14.527622Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005753289.bin.zst with 64638 records (134219043 -> 52061537 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.631295Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005752987.bin.zst with 64635 records (134218659 -> 52062318 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.789368Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005753248.bin.zst with 64638 records (134218989 -> 52062471 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.829886Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005753391.bin.zst with 64639 records (134218508 -> 52064634 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.830141Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005817734.bin.zst with 64637 records (134218714 -> 52063263 bytes, 2.6x compression)
[2m2026-09-15T16:48:14.938321Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005817868.bin.zst with 64637 records (134218823 -> 52059116 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.029452Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005817927.bin.zst with 64638 records (134219627 -> 52060723 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.118614Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005817622.bin.zst with 64634 records (134218889 -> 52064870 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.292201Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005817886.bin.zst with 64637 records (134218886 -> 52065366 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.311992Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005882371.bin.zst with 64637 records (134219786 -> 52061852 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.323928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005818030.bin.zst with 64639 records (134218150 -> 52064142 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.432461Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005882505.bin.zst with 64637 records (134219403 -> 52063561 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.519843Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005882565.bin.zst with 64638 records (134219055 -> 52059770 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.605589Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005882256.bin.zst with 64635 records (134217873 -> 52060486 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.805171Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005882523.bin.zst with 64637 records (134218314 -> 52061457 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.809172Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000005947008.bin.zst with 64636 records (134219549 -> 52064011 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.821773Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005882669.bin.zst with 64638 records (134218323 -> 52065152 bytes, 2.6x compression)
[2m2026-09-15T16:48:15.926836Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000005947142.bin.zst with 64637 records (134218334 -> 52060301 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.012654Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000005947203.bin.zst with 64637 records (134218390 -> 52061706 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.091175Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000005946891.bin.zst with 64635 records (134217924 -> 52062988 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.319307Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006011644.bin.zst with 64636 records (134218460 -> 52062448 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.320951Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000005947307.bin.zst with 64639 records (134218598 -> 52066267 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.321336Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000005947160.bin.zst with 64638 records (134219297 -> 52058972 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.419976Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006011779.bin.zst with 64637 records (134218259 -> 52060176 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.510902Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006011840.bin.zst with 64638 records (134219472 -> 52060273 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.590197Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006011526.bin.zst with 64636 records (134219636 -> 52063059 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.835399Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006011946.bin.zst with 64639 records (134218899 -> 52064719 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.839008Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006011798.bin.zst with 64638 records (134219636 -> 52061336 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.839354Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006076280.bin.zst with 64635 records (134219052 -> 52065516 bytes, 2.6x compression)
[2m2026-09-15T16:48:16.989322Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006076416.bin.zst with 64638 records (134219594 -> 52059254 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.004639Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006076478.bin.zst with 64638 records (134218714 -> 52060605 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.087793Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006076162.bin.zst with 64635 records (134219291 -> 52064992 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.366332Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006076436.bin.zst with 64636 records (134218251 -> 52063703 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.367324Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006140915.bin.zst with 64636 records (134217953 -> 52060389 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.370151Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006076585.bin.zst with 64639 records (134218502 -> 52064000 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.488012Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006141054.bin.zst with 64637 records (134219255 -> 52061461 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.506138Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006141116.bin.zst with 64638 records (134217848 -> 52057946 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.584304Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006140797.bin.zst with 64635 records (134219707 -> 52061099 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.862674Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006141072.bin.zst with 64637 records (134218412 -> 52060594 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.863132Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006205551.bin.zst with 64607 records (134218093 -> 52049165 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.886734Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006141224.bin.zst with 64640 records (134217908 -> 52059340 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.975645Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006205691.bin.zst with 64608 records (134219187 -> 52049658 bytes, 2.6x compression)
[2m2026-09-15T16:48:17.988216Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006205754.bin.zst with 64609 records (134219374 -> 52048455 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.082309Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006205432.bin.zst with 64607 records (134218068 -> 52052740 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.356866Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006270158.bin.zst with 64358 records (134219596 -> 51952986 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.361839Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006205709.bin.zst with 64608 records (134219308 -> 52050524 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.382806Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006205864.bin.zst with 64608 records (134218512 -> 52051497 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.494736Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006270363.bin.zst with 64359 records (134218054 -> 51954911 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.495083Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006270299.bin.zst with 64358 records (134219409 -> 51954664 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.584201Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006270039.bin.zst with 64356 records (134219462 -> 51953693 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.881360Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006334516.bin.zst with 64357 records (134218399 -> 51952732 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.883605Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006270472.bin.zst with 64361 records (134219567 -> 51958738 bytes, 2.6x compression)
[2m2026-09-15T16:48:18.883854Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006270317.bin.zst with 64358 records (134219744 -> 51955780 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.018540Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006334722.bin.zst with 64360 records (134219770 -> 51954261 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.018826Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006334657.bin.zst with 64358 records (134218502 -> 51954446 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.102714Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006334395.bin.zst with 64356 records (134218116 -> 51953257 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.411811Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006398873.bin.zst with 64358 records (134219344 -> 51955174 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.415263Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006334833.bin.zst with 64359 records (134218088 -> 51957538 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.415577Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006334675.bin.zst with 64358 records (134218098 -> 51957101 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.560758Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006399082.bin.zst with 64359 records (134219220 -> 51953649 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.561386Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006399015.bin.zst with 64359 records (134219793 -> 51952249 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.617548Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006398751.bin.zst with 64355 records (134218924 -> 51957333 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.926608Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006463231.bin.zst with 64357 records (134219191 -> 51953937 bytes, 2.6x compression)
[2m2026-09-15T16:48:19.952198Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006399033.bin.zst with 64359 records (134218821 -> 51954313 bytes, 2.6x compression)
